"Address - First Line","العنوان - السطر الأول"
"Building number, street name","رقم المبنى، اسم الشارع"
"Address - Second Line (Optional)","العنوان - السطر الثاني (اختياري)"
"Address - Second Line","العنوان - السطر الثاني"
"Apartment, floor, additional info","الشقة، الطابق، معلومات إضافية"
"Postal Code","الرمز البريدي"
"Postal Code (Optional)","الرمز البريدي (اختياري)"
"Enter postal code","أدخل الرمز البريدي"
"Order Details","تفاصيل الطلب"
"Quantity","عدد القطع"
"Shipping Method","طريقة الشحن"
"Loading shipping methods...","جارٍ تحميل طرق الشحن..."
"Payment Method","طريقة الدفع"
"No payment methods available currently","لا توجد طرق دفع متاحة حالياً"
"Order Summary","ملخص الطلب"
"Unit Price:","سعر الوحدة:"
"Subtotal:","المجموع الفرعي:"
"Shipping Cost:","تكلفة الشحن:"
"Final Total:","الإجمالي النهائي:"
"Click here to order","اضغط هنا للطلب"
"Creating order...","جارٍ إنشاء الطلب..."
"Order created successfully!","تم إنشاء الطلب بنجاح!"
"An error occurred","حدث خطأ"
"Loading shipping methods...","جارٍ تحميل طرق الشحن..."
"Error loading shipping methods","خطأ في تحميل طرق الشحن"
"No shipping methods available","لا توجد طرق شحن متاحة"
"Error creating order","خطأ في إنشاء الطلب"
"Connection error. Please try again.","خطأ في الاتصال. يرجى المحاولة مرة أخرى."
"EGP","ج.م"
"Postcode generated automatically from phone number","تم توليد الرمز البريدي تلقائياً من رقم الهاتف"
"Email generated automatically from phone number","تم توليد البريد الإلكتروني تلقائياً من رقم الهاتف"
"Phone number validation failed","فشل التحقق من رقم الهاتف"
"Please enter a valid Egyptian phone number","يرجى إدخال رقم هاتف مصري صحيح"
"Shipping method not available for this address","طريقة الشحن غير متاحة لهذا العنوان"
"Payment method not available","طريقة الدفع غير متاحة"
"Free Shipping","شحن مجاني"
"Cash on Delivery","الدفع عند الاستلام"
"Bank Transfer","تحويل بنكي"
"Credit Card","بطاقة ائتمان"
"Flat Rate","سعر ثابت"
"Table Rate","أسعار متدرجة"
"DHL","دي إتش إل"
"FedEx","فيديكس"
"UPS","يو بي إس"
"Aramex","أرامكس"
"Select State/Province","اختر المنطقة/المحافظة"
"Updating...","جارٍ التحديث..."
"Discount:","الخصم:"
"Do you have a discount coupon?","هل لديك كوبون تخفيض؟"
"Do you have notes for the shipping company?","هل لديك ملاحظات او تنبيهات لشركة الشحن؟"
"Enter your notes","اكتب ملاحظتك بشكل مختصر"
"Enter coupon code","ادخل رمز الكوبون"
'Remaining: %1','المتبقي: %1'
'Remaining: %1','المتبقي: %1'
'Max %1 characters','حد اقصى %1 حرف'
'Unable to apply coupon','غير قادر على تطبيق الكوبون'
"Coupon code applied successfully","رائع تم تطبيق الكوبون بنجاح"
"Coupon code removed successfully","تم ازالة الكوبون بنجاح"
"Enable Success Sound","تمكين صوت النجاح"
"Enable Confetti Effect","تمكين تأثير الفراقيع"
"Auto Scroll to Success Message","التمرير التلقائي لرسالة النجاح"
"Checkout Fields Configuration","إعدادات حقول الطلب"
"Customer Information","معلومات العميل"
"Shipping Method","طريقة الشحن"
"Payment Method","طريقة الدفع"
"Order Summary","ملخص الطلب"
"Additional Options","خيارات إضافية"
"Manage Checkout Fields","إدارة حقول الطلب"
"Order Attributes","خصائص الطلب"
"Customer Attributes","خصائص العميل"
"Quick Orders","الطلبات السريعة"
"Configuration","الإعدادات"
"Add New Order Attribute","إضافة خاصية طلب جديدة"
"Attribute Code","رمز الخاصية"
"Label","التسمية"
"Input Type","نوع الإدخال"
"Required","مطلوب"
"Visible","مرئي"
"Sort Order","ترتيب الفرز"
"Edit","تعديل"
"Delete","حذف"
"Are you sure you want to delete this attribute?","هل أنت متأكد من حذف هذه الخاصية؟"
"Delete Attribute","حذف الخاصية"
"Customer Note Max Length","الحد الأقصى لملاحظة العميل"
"Enable success sound when order is created successfully.","تمكين صوت النجاح عند إنشاء الطلب بنجاح."
"Enable confetti effect when order is created successfully.","تمكين تأثير الفراقيع عند إنشاء الطلب بنجاح."
"Automatically scroll to success message after order creation.","التمرير التلقائي لرسالة النجاح بعد إنشاء الطلب."
"EasyOrder Module is Enabled","وحدة EasyOrder مفعلة"
"Configuration Note","ملاحظة الإعدادات"
"This page is under development. The full checkout fields management interface will be available soon.","هذه الصفحة قيد التطوير. واجهة إدارة حقول الطلب الكاملة ستكون متاحة قريباً."
"For now, you can configure the module settings in:","في الوقت الحالي، يمكنك إعداد إعدادات الوحدة في:"
"Stores > Configuration > MagoArab > EasyOrder","المتاجر > الإعدادات > MagoArab > EasyOrder"
"Order Attributes Management is Enabled","إدارة خصائص الطلب مفعلة"
"Development Status","حالة التطوير"
"This feature is under development. The full order attributes management interface will be available soon.","هذه الميزة قيد التطوير. واجهة إدارة خصائص الطلب الكاملة ستكون متاحة قريباً."
"This will allow you to:","هذا سيسمح لك بـ:"
"Add custom fields to orders","إضافة حقول مخصصة للطلبات"
"Manage order-specific attributes","إدارة الخصائص الخاصة بالطلب"
"Configure field types and validation","إعداد أنواع الحقول والتحقق"
"Set field visibility and requirements","تعيين رؤية الحقول والمتطلبات"
"Customer Attributes Management is Enabled","إدارة خصائص العميل مفعلة"
"This feature is under development. The full customer attributes management interface will be available soon.","هذه الميزة قيد التطوير. واجهة إدارة خصائص العميل الكاملة ستكون متاحة قريباً."
"Add custom fields to customer accounts","إضافة حقول مخصصة لحسابات العملاء"
"Manage customer-specific attributes","إدارة الخصائص الخاصة بالعميل"
"Quick Orders Management is Enabled","إدارة الطلبات السريعة مفعلة"
"This feature is under development. The full quick orders management interface will be available soon.","هذه الميزة قيد التطوير. واجهة إدارة الطلبات السريعة الكاملة ستكون متاحة قريباً."
"View all orders placed via the quick order form","عرض جميع الطلبات المقدمة عبر نموذج الطلب السريع"
"Manage and process quick orders","إدارة ومعالجة الطلبات السريعة"
"Track quick order statistics","تتبع إحصائيات الطلبات السريعة"
"Export quick order data","تصدير بيانات الطلبات السريعة"
"Current Quick Orders","الطلبات السريعة الحالية"
"Quick orders are currently being processed through the standard Magento order management system.","الطلبات السريعة يتم معالجتها حالياً من خلال نظام إدارة الطلبات القياسي في ماجنتو."
"You can view and manage them in:","يمكنك عرضها وإدارتها في:"
"Sales > Orders","المبيعات > الطلبات"
